"","Transmitted","Untransmitted","Burden_OR","Burden_Pval","MIRAGE-VS_eta","MIRAGE-VS_Pval"
"PLI>=0.995&AF>0.0001&ID gene",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&High",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&Mod",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&PSD",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&FMRP",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&AutismKB",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&constraint gene",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&RVIS",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&Haploinsuff",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF>0.0001&SCZ gene",NA,NA,NA,NA,NA,NA
"PLI>=0.995&AF<=0.0001&ID gene",16,9,1.77777777777778,0.114761471748352,0.612008871254872,0.166194712940864
"PLI>=0.995&AF<=0.0001&High",26,13,2,0.0266259570489639,0.730966340323677,0.0331471346973694
"PLI>=0.995&AF<=0.0001&Mod",37,24,1.54166666666667,0.0618657212690464,0.482931015268413,0.0793523852553968
"PLI>=0.995&AF<=0.0001&PSD",95,62,1.53225806451613,0.00521148101467955,0.481810527002777,0.00582451850196518
"PLI>=0.995&AF<=0.0001&FMRP",206,154,1.33766233766234,0.00355298902433998,0.318267574344431,0.00632496612674976
"PLI>=0.995&AF<=0.0001&AutismKB",14,13,1.07692307692308,0.5,0.0839373948001346,0.847417955462427
"PLI>=0.995&AF<=0.0001&constraint gene",190,131,1.45038167938931,0.000586623224026496,0.411675095276824,0.000883121186400652
"PLI>=0.995&AF<=0.0001&RVIS",278,198,1.4040404040404,0.00014241837904435,0.371164987333836,0.000263073456431189
"PLI>=0.995&AF<=0.0001&Haploinsuff",445,354,1.25706214689266,0.000718735754704901,0.258893271910377,0.000834392898437393
"PLI>=0.995&AF<=0.0001&SCZ gene",275,214,1.28504672897196,0.00330129212121208,0.279107421689018,0.00524095187528051
"0.5<=pLI<0.995&AF>0.0001&ID gene",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&High",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&Mod",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&PSD",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&FMRP",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&AutismKB",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&constraint gene",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&RVIS",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&Haploinsuff",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF>0.0001&SCZ gene",NA,NA,NA,NA,NA,NA
"0.5<=pLI<0.995&AF<=0.0001&ID gene",18,21,0.857142857142857,0.73880130975158,0.00100526881254512,1
"0.5<=pLI<0.995&AF<=0.0001&High",6,6,1,0.61279296875,0.0732314791427552,0.897530904092617
"0.5<=pLI<0.995&AF<=0.0001&Mod",29,16,1.8125,0.0362271300812722,0.644966185380959,0.0459607565505322
"0.5<=pLI<0.995&AF<=0.0001&PSD",75,67,1.11940298507463,0.278535493555164,0.120911397732422,0.515463807224054
"0.5<=pLI<0.995&AF<=0.0001&FMRP",85,91,0.934065934065934,0.701063775472167,0.00871060166666185,1
