transcript,gene,chr,start,bp,p_syn,p_mis,esp_syn,esp_mis,exp_syn,exp_mis,syn_z_sign,mis_z_sign,ratio_missing
NM_001376,DYNC1H1,14,102430864,13941,6.95E-05,1.57E-04,165,104,172.1756,388.4357,0.4215,9.9773,0.7323
NM_006445,PRPF8,17,1553922,7008,3.04E-05,7.85E-05,96,27,74.8705,194.4707,-1.8820,8.3023,0.8612
NM_031407,HUWE1,X,53559056,13125,4.64E-05,1.24E-04,91,66,91.6468,247.4135,0.0521,7.9735,0.7332
NM_001244580,TRRAP,7,98476112,11580,6.12E-05,1.32E-04,166,125,151.5307,328.1545,-0.9059,7.7531,0.6191
NM_002332,LRP1,12,57522281,13635,8.46E-05,1.83E-04,208,218,209.7476,454.7546,0.0930,7.6754,0.5206
NM_004667,HERC2,15,28356182,14505,7.85E-05,1.61E-04,200,208,194.4634,400.6870,-0.3060,6.6549,0.4809
NM_001128844,SMARCA4,19,11071597,4944,3.12E-05,6.39E-05,94,38,76.9195,158.1228,-1.5010,6.6042,0.7597
NM_000937,POLR2A,17,7387697,5913,2.99E-05,6.93E-05,93,47,73.8242,171.6522,-1.7201,6.5776,0.7262
NM_001109662,C12orf51,12,112597991,12855,5.57E-05,1.20E-04,118,136,137.8455,298.7229,1.3027,6.5088,0.5447
NM_001035,RYR2,1,237205701,14904,5.72E-05,1.38E-04,128,170,141.6899,342.2276,0.8864,6.4363,0.5033
NM_014191,SCN8A,12,51985019,5943,2.36E-05,5.91E-05,51,34,58.0843,146.3088,0.7164,6.4190,0.7676
NM_005120,MED12,X,70338405,6534,2.45E-05,6.51E-05,42,24,47.8003,128.9067,0.6466,6.3878,0.8138
NM_198839,ACACA,17,35441926,7041,2.42E-05,6.82E-05,52,49,59.5780,168.8887,0.7567,6.3777,0.7099
NM_015312,KIAA1109,4,123091757,15018,4.45E-05,1.23E-04,92,147,109.9628,306.2878,1.3202,6.2923,0.5201
NM_014014,SNRNP200,2,96940073,6411,2.78E-05,7.06E-05,74,57,68.5759,174.9725,-0.5048,6.1657,0.6742
NM_001273,CHD4,12,6679247,5739,2.07E-05,5.94E-05,50,39,50.9303,147.1101,0.1005,6.1622,0.7349
NM_199460,CACNA1C,12,2162415,6666,3.65E-05,7.69E-05,96,70,90.2267,190.4075,-0.4684,6.0325,0.6324
NM_004958,MTOR,1,11166587,7650,3.17E-05,7.97E-05,77,76,78.1544,197.4011,0.1006,5.9736,0.6150
NM_007327,GRIN1,9,140033608,2817,1.96E-05,3.71E-05,40,9,48.1420,91.7186,0.9044,5.9712,0.9019
NM_015063,SLC8A2,19,47931278,2766,2.13E-05,3.64E-05,39,8,52.3985,89.7608,1.4265,5.9661,0.9109
NM_001606,ABCA2,9,139901685,7311,4.89E-05,9.46E-05,119,105,121.0212,234.5051,0.1416,5.8466,0.5522
NM_003660,PPFIA3,19,49622662,3585,2.17E-05,4.84E-05,34,28,53.4709,119.7001,2.0522,5.7944,0.7661
NM_001197104,MLL,11,118307204,11919,4.22E-05,1.06E-04,93,128,104.1727,262.7501,0.8437,5.7471,0.5128
NM_015902,UBR5,8,103264501,8400,2.70E-05,7.67E-05,58,76,66.6063,190.0560,0.8127,5.7196,0.6001
NM_001256214,ATP1A3,19,42470733,3081,1.94E-05,3.85E-05,52,16,47.6402,95.1770,-0.4868,5.6108,0.8319
NM_001168272,ITPR1,3,4535031,8232,3.67E-05,8.09E-05,91,86,90.5793,200.4612,-0.0341,5.5890,0.5710
NM_012154,EIF2C2,8,141541263,2580,1.76E-05,3.48E-05,51,11,43.0787,85.8360,-0.9302,5.5843,0.8718
NM_004859,CLTC,17,57697049,5028,1.58E-05,4.52E-05,37,27,38.5775,111.8495,0.1957,5.5465,0.7586
NM_001110556,FLNA,X,153576899,7944,5.49E-05,1.04E-04,106,91,108.5886,206.0548,0.1915,5.5412,0.5584
NM_002911,UPF1,19,18942743,3357,2.35E-05,4.36E-05,51,25,57.7974,107.8132,0.6891,5.5138,0.7681
NM_001040429,PCDH17,13,58205788,3480,2.84E-05,5.06E-05,38,36,69.9078,125.1922,2.9412,5.5110,0.7124
NM_003482,MLL2,12,49412757,16614,7.03E-05,1.66E-04,189,251,174.1651,412.8401,-0.8663,5.5066,0.3920
NM_006772,SYNGAP1,6,33387846,4032,1.87E-05,4.68E-05,30,30,45.7944,115.6607,1.7988,5.5065,0.7406
NM_005334,HCFC1,X,153213007,6108,3.72E-05,6.94E-05,66,45,73.1515,137.4094,0.6444,5.4500,0.6725
NM_014966,DHX30,3,47844398,3468,1.82E-05,4.47E-05,45,28,44.7237,110.5518,-0.0318,5.4279,0.7467
NM_003128,SPTBN1,2,54683453,7095,3.60E-05,8.01E-05,110,88,88.9362,198.5240,-1.7214,5.4230,0.5567
NM_012433,SF3B1,2,198256697,3915,1.27E-05,3.53E-05,33,14,30.9700,87.1796,-0.2811,5.4184,0.8394
NM_001012279,SOGA3,6,127759550,2844,2.08E-05,3.80E-05,24,18,51.0733,93.9591,2.9197,5.4175,0.8084
NM_015092,SMG1,16,18816174,10986,3.79E-05,9.38E-05,73,113,93.5872,232.4190,1.6401,5.4154,0.5138
NM_138576,BCL11B,14,99635624,2685,2.27E-05,3.71E-05,30,17,55.7641,91.7038,2.6591,5.3931,0.8146
NM_003070,SMARCA2,9,2015341,4773,1.95E-05,4.81E-05,67,34,47.8484,118.9994,-2.1338,5.3868,0.7143
NM_021096,CACNA1I,22,39966757,6672,2.89E-05,6.18E-05,83,57,71.3593,152.9285,-1.0620,5.3628,0.6273
NM_000257,MYH7,14,23881946,5808,3.19E-05,6.87E-05,98,69,78.6861,170.1733,-1.6781,5.3618,0.5945
NM_006306,SMC1A,X,53401069,3702,1.24E-05,3.82E-05,20,8,23.6130,75.2573,0.5730,5.3599,0.8937
NM_001039590,USP9X,X,40944887,7713,2.46E-05,6.66E-05,34,43,48.1465,131.9402,1.5713,5.3530,0.6741
NM_000834,GRIN2B,12,13714409,4455,2.29E-05,5.01E-05,59,38,56.4464,123.8726,-0.2620,5.3340,0.6932
NM_021007,SCN2A,2,166150340,6018,2.03E-05,5.37E-05,64,44,49.9764,132.7570,-1.5289,5.3255,0.6686
NM_015557,CHD5,1,6161846,5865,3.58E-05,6.98E-05,103,72,88.4976,172.7718,-1.1881,5.3002,0.5833
NM_001190482,PCSK5,9,78505559,5583,2.65E-05,5.86E-05,56,53,65.1922,144.9290,0.8774,5.2791,0.6343
NM_001080457,LRRC4B,19,51020149,2142,1.92E-05,3.35E-05,23,14,47.2194,82.7745,2.7164,5.2260,0.8309
NM_000836,GRIN2D,19,48898131,4011,1.82E-05,3.48E-05,27,16,44.7535,85.8351,2.0453,5.2111,0.8136
NM_004606,TAF1,X,70586113,5682,1.94E-05,5.61E-05,29,32,37.5830,110.8587,1.0790,5.1779,0.7113
NM_173565,RSPH10B,7,6793739,2613,1.27E-05,2.74E-05,10,6,31.0619,67.4937,2.9125,5.1747,0.9111
NM_001099697,RSPH10B2,7,6793739,2613,1.27E-05,2.74E-05,10,6,31.0619,67.4937,2.9125,5.1747,0.9111
NM_007126,VCP,9,35056064,2421,8.57E-06,2.58E-05,15,4,20.7160,63.5049,0.9679,5.1622,0.9370
NM_016284,CNOT1,16,58553854,7131,2.40E-05,6.41E-05,54,65,59.1411,158.8129,0.5152,5.1465,0.5907
NM_007118,TRIO,5,14143828,9294,4.60E-05,9.65E-05,110,125,113.6934,239.3355,0.2670,5.1094,0.4777
NM_001037332,CYFIP2,5,156693186,3762,1.76E-05,4.16E-05,44,28,43.2071,102.7921,-0.0930,5.0999,0.7276
NM_015678,NBEA,13,35516423,8841,2.77E-05,7.40E-05,83,84,68.2687,183.2412,-1.3741,5.0684,0.5416
NM_003169,SUPT5H,19,39936287,3264,1.70E-05,3.94E-05,41,25,41.5526,97.2511,0.0661,5.0651,0.7429
NM_015898,ZBTB7A,19,4045215,1755,1.43E-05,2.33E-05,12,2,34.8744,57.3322,2.9853,5.0521,0.9651
NM_031866,FZD8,10,35927176,2085,1.62E-05,2.76E-05,29,8,39.5958,67.9551,1.2978,5.0281,0.8823
NM_014991,WDFY3,4,85590692,10581,3.77E-05,9.55E-05,80,125,93.0473,236.6964,1.0425,5.0192,0.4719
NM_001136195,TNPO2,19,12810007,2664,1.43E-05,2.87E-05,39,10,34.9092,70.7539,-0.5336,4.9933,0.8587
NM_001389,DSCAM,21,41384342,6039,3.24E-05,6.91E-05,87,77,80.0172,171.2396,-0.6016,4.9788,0.5503
NM_032999,GTF2I,7,74072029,2997,1.24E-05,2.83E-05,18,10,30.2852,69.7308,1.7205,4.9451,0.8566
NM_001160233,ATP1A1,1,116916488,3072,1.31E-05,3.04E-05,37,13,31.9070,74.8950,-0.6949,4.9445,0.8264
NM_020765,UBR4,1,19400999,15552,6.38E-05,1.52E-04,178,238,157.8498,376.7002,-1.2361,4.9405,0.3682
NM_015057,MYCBP2,13,77618791,14037,4.56E-05,1.17E-04,124,169,112.7608,290.8306,-0.8157,4.9388,0.4189
NM_052867,NALCN,13,101706129,5217,2.27E-05,5.43E-05,51,52,55.8783,134.4640,0.5030,4.9164,0.6133
NM_001042492,NF1,17,29421944,8520,2.76E-05,7.28E-05,73,85,68.0473,180.3747,-0.4627,4.9095,0.5288
NM_001005271,CHD3,17,7788122,6180,2.56E-05,6.34E-05,60,68,62.9624,156.8677,0.2877,4.9053,0.5665
NM_001130823,DNMT1,19,10244021,4899,2.76E-05,5.96E-05,64,62,68.1123,147.5654,0.3840,4.8696,0.5798
NM_006709,EHMT2,6,31847536,3633,1.92E-05,4.56E-05,41,38,47.1916,112.7384,0.6946,4.8663,0.6629
NM_003470,USP7,16,8985950,3309,1.41E-05,3.17E-05,47,16,34.4042,78.2711,-1.6550,4.8660,0.7956
NM_001470,GABBR1,6,29570004,2886,1.26E-05,3.10E-05,16,15,30.6781,76.3733,2.0424,4.8551,0.8036
NM_012308,KDM2A,11,66886739,3489,1.37E-05,3.92E-05,31,28,33.4119,96.7571,0.3216,4.8324,0.7106
NM_012469,PRPF6,20,62612430,2826,1.53E-05,3.53E-05,36,22,37.3327,87.1679,0.1681,4.8255,0.7476
NM_020971,SPTBN4,19,40973125,7695,3.59E-05,7.88E-05,70,98,88.6839,195.3685,1.5291,4.8159,0.4984
NM_080425,GNAS,20,57428035,3114,1.58E-05,3.38E-05,29,20,38.6169,83.5352,1.1927,4.8058,0.7606
NM_014727,MLL4,19,36208920,8148,3.50E-05,8.67E-05,92,113,86.5091,214.8791,-0.4550,4.8048,0.4741
NM_001081550,THOC2,X,122734411,4782,1.47E-05,3.81E-05,30,15,28.2827,75.0319,-0.2489,4.7912,0.8001
NM_023037,FRY,13,32605436,9042,3.63E-05,8.47E-05,87,110,89.7544,210.0255,0.2241,4.7716,0.4763
